Date Type,Date,Location,Total Doses Administered Daily,Daily Count People Receiving Dose 1,Total Doses Administered Cumulative,People Receiving 1 or More Doses Cumulative,7-Day Avg Daily Count Dose 1,7-Day Avg Total Doses Daily,Total Doses Administered Daily Change,7-Day Avg Total Doses Administered Daily Change,Daily Count of People Fully Vaccinated,People Fully Vaccinated Cumulative,7-Day Avg Daily Count of People Fully Vaccinated,People Receiving a Booster Dose,Total People Receiving a Booster Dose,7-Day Average Daily Count Booster
Report,2021-05-05,US,,,,,,,1797771,2132487,,,,N/A,N/A,N/A
Admin,2021-05-06,US,2496791,783313,274173456,157922606,745298,2150621,,,1776437,120986335,1457242,0,0,0
Report,2021-05-06,US,,,,,,,2406932,2087608,,,,N/A,N/A,N/A
Admin,2021-05-07,US,2484650,798143,276658106,158720749,699960,2092870,,,1746630,122732965,1447048,0,0,0
Report,2021-05-07,US,,,,,,,2805581,2088522,,,,N/A,N/A,N/A
Admin,2021-05-08,US,1523852,510420,278181958,159231169,672071,2050507,,,1069137,123802102,1436485,0,0,0
Report,2021-05-08,US,,,,,,,2567872,1983391,,,,N/A,N/A,N/A
Admin,2021-05-09,US,611826,207366,278793784,159438535,654953,2013283,,,430215,124232317,1415798,0,0,0
Report,2021-05-09,US,,,,,,,2369784,2017931,,,,N/A,N/A,N/A
Admin,2021-05-10,US,1589261,491369,280383045,159929904,633245,1961200,,,1144227,125376544,1381967,0,0,0
Report,2021-05-10,US,,,,,,,1882392,2117025,,,,N/A,N/A,N/A
Admin,2021-05-11,US,2031775,665588,282414820,160595492,610778,1895343,,,1420173,126796717,1337424,0,0,0
Report,2021-05-11,US,,,,,,,1533180,2194787,,,,N/A,N/A,N/A
Admin,2021-05-12,US,2003866,651922,284418686,161247414,586874,1820288,,,1411375,128208092,1285456,0,0,0
Report,2021-05-12,US,,,,,,,1548283,2159146,,,,N/A,N/A,N/A
Admin,2021-05-13,US,2262189,934511,286680875,162181925,608474,1786774,,,1378091,129586183,1228549,0,0,0
Report,2021-05-13,US,,,,,,,1915642,2088962,,,,N/A,N/A,N/A
Admin,2021-05-14,US,2438334,1097494,289119209,163279419,651239,1780157,,,1406298,130992481,1179930,0,0,0
Report,2021-05-14,US,,,,,,,1842180,1951333,,,,N/A,N/A,N/A
Admin,2021-05-15,US,1833706,909852,290952915,164189271,708300,1824422,,,973399,131965880,1166254,0,0,0
Report,2021-05-15,US,,,,,,,2393676,1926448,,,,N/A,N/A,N/A
Admin,2021-05-16,US,927657,479041,291880572,164668312,747111,1869541,,,477925,132443805,1173069,0,0,0
Report,2021-05-16,US,,,,,,,2093069,1886917,,,,N/A,N/A,N/A
Admin,2021-05-17,US,1810067,891544,293690639,165559856,804279,1901084,,,988102,133431907,1150766,0,0,0
Report,2021-05-17,US,,,,,,,1486490,1830360,,,,N/A,N/A,N/A
Admin,2021-05-18,US,2059959,994128,295750598,166553984,851213,1905111,,,1139724,134571631,1110702,0,0,0
Report,2021-05-18,US,,,,,,,1123306,1771807,,,,N/A,N/A,N/A
Admin,2021-05-19,US,2074464,988547,297825062,167542531,899302,1915196,,,1157094,135728725,1074376,0,0,0
Report,2021-05-19,US,,,,,,,1754966,1801333,,,,N/A,N/A,N/A
Admin,2021-05-20,US,2004693,925662,299829755,168468193,898038,1878411,,,1149057,136877782,1041657,0,0,0
Report,2021-05-20,US,,,,,,,2107077,1828681,,,,N/A,N/A,N/A
Admin,2021-05-21,US,2044434,936493,301874189,169404686,875038,1822140,,,1174667,138052449,1008566,0,0,0
Report,2021-05-21,US,,,,,,,2198101,1879526,,,,N/A,N/A,N/A
Admin,2021-05-22,US,1438037,731852,303312226,170136538,849610,1765615,,,755185,138807634,977393,0,0,0
Report,2021-05-22,US,,,,,,,2345872,1872697,,,,N/A,N/A,N/A
Admin,2021-05-23,US,654154,339752,303966380,170476290,829711,1726544,,,340130,139147764,957708,0,0,0
Report,2021-05-23,US,,,,,,,1779363,1827882,,,,N/A,N/A,N/A
Admin,2021-05-24,US,1309403,635755,305275783,171112045,793170,1655020,,,733293,139881057,921307,0,0,0
Report,2021-05-24,US,,,,,,,1170314,1782714,,,,N/A,N/A,N/A
Admin,2021-05-25,US,1424709,668486,306700492,171780531,746650,1564270,,,817649,140698706,875296,0,0,0
Report,2021-05-25,US,,,,,,,897972,1750524,,,,N/A,N/A,N/A
Admin,2021-05-26,US,1420096,660361,308120588,172440892,699766,1470789,,,816114,141514820,826585,0,0,0
Report,2021-05-26,US,,,,,,,1423432,1703162,,,,N/A,N/A,N/A
Admin,2021-05-27,US,1333437,615968,309454025,173056860,655524,1374895,,,774083,142288903,773017,0,0,0
Report,2021-05-27,US,,,,,,,1512303,1618194,,,,N/A,N/A,N/A
Admin,2021-05-28,US,1315217,605367,310769242,173662227,608220,1270721,,,765782,143054685,714605,0,0,0
Report,2021-05-28,US,,,,,,,1375171,1500632,,,,N/A,N/A,N/A
Admin,2021-05-29,US,757771,380609,311527013,174042836,558043,1173541,,,411036,143465721,665441,0,0,0
Report,2021-05-29,US,,,,,,,1605272,1394832,,,,N/A,N/A,N/A
Admin,2021-05-30,US,380823,201141,311907836,174243977,538241,1134493,,,199824,143665545,645397,0,0,0
Report,2021-05-30,US,,,,,,,1223800,1315466,,,,N/A,N/A,N/A
Admin,2021-05-31,US,198018,88298,312105854,174332275,460033,975724,,,118678,143784223,557595,0,0,0
Report,2021-05-31,US,,,,,,,962475,1285775,,,,N/A,N/A,N/A
Admin,2021-06-01,US,1246535,526367,313352389,174858642,439730,950271,,,760923,144545146,549491,0,0,0
Report,2021-06-01,US,,,,,,,512915,1230767,,,,N/A,N/A,N/A
Admin,2021-06-02,US,1105739,495426,314458128,175354068,416168,905362,,,662479,145207625,527543,0,0,0
Report,2021-06-02,US,,,,,,,508652,1100084,,,,N/A,N/A,N/A
Admin,2021-06-03,US,1234346,466540,315692474,175820608,394821,891207,,,816278,146023903,533571,0,0,0
Report,2021-06-03,US,,,,,,,808036,999474,,,,N/A,N/A,N/A
Admin,2021-06-04,US,1386724,505146,317079198,176325754,380504,901422,,,929596,146953499,556973,0,0,0
Report,2021-06-04,US,,,,,,,1399594,1002963,,,,N/A,N/A,N/A
Admin,2021-06-05,US,1057788,355341,318136986,176681095,376894,944281,,,731530,147685029,602758,0,0,0
Report,2021-06-05,US,,,,,,,1148208,937669,,,,N/A,N/A,N/A
Admin,2021-06-06,US,509733,173031,318646719,176854126,372878,962697,,,352440,148037469,624560,0,0,0
Report,2021-06-06,US,,,,,,,1369848,958533,,,,N/A,N/A,N/A
Admin,2021-06-07,US,1057956,373800,319704675,177227926,413664,1085545,,,720623,148758092,710552,0,0,0
Report,2021-06-07,US,,,,,,,1213339,994370,,,,N/A,N/A,N/A
Admin,2021-06-08,US,1162534,406371,320867209,177634297,396522,1073545,,,796934,149555026,715697,0,0,0
Report,2021-06-08,US,,,,,,,1071750,1074204,,,,N/A,N/A,N/A
Admin,2021-06-09,US,1154666,394358,322021875,178028655,382084,1080535,,,801432,150356458,735547,0,0,0
Report,2021-06-09,US,,,,,,,829809,1120083,,,,N/A,N/A,N/A
Admin,2021-06-10,US,1157677,407353,323179552,178436008,373629,1069582,,,792268,151148726,732117,0,0,0
Report,2021-06-10,US,,,,,,,934142,1138099,,,,N/A,N/A,N/A
Admin,2021-06-11,US,1220486,430239,324400038,178866247,362928,1045834,,,831377,151980103,718086,0,0,0
Report,2021-06-11,US,,,,,,,822177,1055610,,,,N/A,N/A,N/A
Admin,2021-06-12,US,884736,282125,325284774,179148372,352468,1021112,,,626734,152606837,703115,0,0,0
Report,2021-06-12,US,,,,,,,1602933,1120571,,,,N/A,N/A,N/A
Admin,2021-06-13,US,388610,114012,325673384,179262384,344037,1003809,,,289356,152896193,694103,0,0,0
Report,2021-06-13,US,,,,,,,1209817,1097710,,,,N/A,N/A,N/A
Admin,2021-06-14,US,902583,333107,326575967,179595491,338224,981613,,,603136,153499329,677319,0,0,0
Report,2021-06-14,US,,,,,,,1323282,1113416,,,,N/A,N/A,N/A
Admin,2021-06-15,US,968511,362734,327544478,179958225,331990,953895,,,643076,154142405,655339,0,0,0
Report,2021-06-15,US,,,,,,,1240847,1137572,,,,N/A,N/A,N/A
Admin,2021-06-16,US,935792,360213,328480270,180318438,327112,922627,,,614985,154757390,628704,0,0,0
Report,2021-06-16,US,,,,,,,1028496,1165956,,,,N/A,N/A,N/A
Admin,2021-06-17,US,884299,352397,329364569,180670835,319261,883573,,,574241,155331631,597557,0,0,0
Report,2021-06-17,US,,,,,,,2054216,1325967,,,,N/A,N/A,N/A
Admin,2021-06-18,US,912417,370152,330276986,181040987,310677,839564,,,580393,155912024,561703,0,0,0
Report,2021-06-18,US,,,,,,,1079390,1362712,,,,N/A,N/A,N/A
Admin,2021-06-19,US,570122,231909,330847108,181272896,303503,794619,,,361203,156273227,523770,0,0,0
Report,2021-06-19,US,,,,,,,1069021,1286438,,,,N/A,N/A,N/A
Admin,2021-06-20,US,273654,112203,331120762,181385099,303245,778196,,,171747,156444974,506968,0,0,0
Report,2021-06-20,US,,,,,,,848611,1234838,,,,N/A,N/A,N/A
Admin,2021-06-21,US,554719,301770,331675481,181686869,298768,728502,,,283924,156728898,461367,0,0,0
Report,2021-06-21,US,,,,,,,610033,1132945,,,,N/A,N/A,N/A
Admin,2021-06-22,US,748542,325427,332424023,182012296,293439,697077,,,456397,157185295,434698,0,0,0
Report,2021-06-22,US,,,,,,,647403,1048167,,,,N/A,N/A,N/A
Admin,2021-06-23,US,729378,331961,333153401,182344257,289403,667590,,,429156,157614451,408151,0,0,0
Report,2021-06-23,US,,,,,,,648209,993840,,,,N/A,N/A,N/A
Admin,2021-06-24,US,693805,320560,333847206,182664817,284855,640376,,,406077,158020528,384128,0,0,0
Report,2021-06-24,US,,,,,,,815152,816831,,,,N/A,N/A,N/A
Admin,2021-06-25,US,759907,352477,334607113,183017294,282330,618589,,,437585,158458113,363727,0,0,0
Report,2021-06-25,US,,,,,,,512174,735800,,,,N/A,N/A,N/A
Admin,2021-06-26,US,494641,226153,335101754,183243447,281507,607806,,,287497,158745610,353197,0,0,0
Report,2021-06-26,US,,,,,,,923724,715044,,,,N/A,N/A,N/A
Admin,2021-06-27,US,264954,127304,335366708,183370751,283665,606563,,,146653,158892263,349612,0,0,0
Report,2021-06-27,US,,,,,,,1204225,765846,,,,N/A,N/A,N/A
Admin,2021-06-28,US,548444,276551,335915152,183647302,280062,605667,,,296471,159188734,351405,0,0,0
Report,2021-06-28,US,,,,,,,1087043,833990,,,,N/A,N/A,N/A
Admin,2021-06-29,US,622821,298908,336537973,183946210,276273,587707,,,348430,159537164,335981,0,0,0
Report,2021-06-29,US,,,,,,,738476,847000,,,,N/A,N/A,N/A
Admin,2021-06-30,US,625311,308660,337163284,184254870,272945,572840,,,342218,159879382,323561,0,0,0
Report,2021-06-30,US,,,,,,,1368679,949925,,,,N/A,N/A,N/A
Admin,2021-07-01,US,595378,291689,337758662,184546559,268820,558779,,,324140,160203522,311856,0,0,0
Report,2021-07-01,US,,,,,,,1630778,1066443,,,,N/A,N/A,N/A
Admin,2021-07-02,US,615842,307471,338374504,184854030,262391,538198,,,332691,160536213,296871,0,0,0
Report,2021-07-02,US,,,,,,,657166,1087156,,,,N/A,N/A,N/A
Admin,2021-07-03,US,353162,180350,338727666,185034380,255848,517987,,,184336,160720549,282134,0,0,0
Report,2021-07-03,US,,,,,,,1161081,1121064,,,,N/A,N/A,N/A
Admin,2021-07-04,US,49714,27611,338777380,185061991,241606,487238,,,26534,160747083,264974,0,0,0
Report,2021-07-04,US,,,,,,,633702,1039561,,,,N/A,N/A,N/A
Admin,2021-07-05,US,393463,201541,339170843,185263532,230890,465098,,,203544,160950627,251699,0,0,0
Report,2021-07-05,US,,,,,,,390686,940081,,,,N/A,N/A,N/A
Admin,2021-07-06,US,579313,275466,339750156,185538998,227541,458883,,,327269,161277896,248676,0,0,0
Report,2021-07-06,US,,,,,,,219408,865929,,,,N/A,N/A,N/A
Admin,2021-07-07,US,565640,283101,340315796,185822099,223890,450358,,,308448,161586344,243851,0,0,0
Report,2021-07-07,US,,,,,,,437117,732848,,,,N/A,N/A,N/A
Admin,2021-07-08,US,561725,290035,340877521,186112134,223654,445551,,,300016,161886360,240405,0,0,0
Report,2021-07-08,US,,,,,,,694333,599070,,,,N/A,N/A,N/A
Admin,2021-07-09,US,628331,323176,341505852,186435310,225897,447335,,,334085,162220445,240604,0,0,0
Report,2021-07-09,US,,,,,,,620612,593848,,,,N/A,N/A,N/A
Admin,2021-07-10,US,397916,211784,341903768,186647094,230388,453728,,,201663,162422108,243079,0,0,0
Report,2021-07-10,US,,,,,,,598995,513550,,,,N/A,N/A,N/A
Admin,2021-07-11,US,214724,116527,342118492,186763621,243090,477301,,,105212,162527320,254319,0,0,0
Report,2021-07-11,US,,,,,,,586244,506771,,,,N/A,N/A,N/A
Admin,2021-07-12,US,515506,275177,342633998,187038798,253609,494736,,,263481,162790801,262882,0,0,0
Report,2021-07-12,US,,,,,,,449122,515119,,,,N/A,N/A,N/A
Admin,2021-07-13,US,522790,281752,343156788,187320550,254507,486661,,,261004,163051805,253415,0,0,0
Report,2021-07-13,US,,,,,,,341466,532556,,,,N/A,N/A,N/A
Admin,2021-07-14,US,526268,283628,343683056,187604178,254583,481037,,,261970,163313775,246775,0,0,0
Report,2021-07-14,US,,,,,,,545543,548045,,,,N/A,N/A,N/A
Admin,2021-07-15,US,536683,298069,344219739,187902247,255730,477459,,,257709,163571484,240732,0,0,0
Report,2021-07-15,US,,,,,,,567174,529879,,,,N/A,N/A,N/A
Admin,2021-07-16,US,620730,347865,344840469,188250112,259257,476373,,,291255,163862739,234613,0,0,0
Report,2021-07-16,US,,,,,,,549205,519678,,,,N/A,N/A,N/A
Admin,2021-07-17,US,397424,224102,345237893,188474214,261017,476303,,,184471,164047210,232157,0,0,0
Report,2021-07-17,US,,,,,,,635290,524863,,,,N/A,N/A,N/A
Admin,2021-07-18,US,232462,135520,345470355,188609734,263730,478837,,,102787,164149997,231811,0,0,0
Report,2021-07-18,US,,,,,,,500910,512673,,,,N/A,N/A,N/A
Admin,2021-07-19,US,564071,339787,346034426,188949521,272960,485775,,,242781,164392778,228853,0,0,0
Report,2021-07-19,US,,,,,,,507076,520952,,,,N/A,N/A,N/A
Admin,2021-07-20,US,599849,372156,346634275,189321677,285875,496783,,,247783,164640561,226965,0,0,0
Report,2021-07-20,US,,,,,,,243940,507020,,,,N/A,N/A,N/A
Admin,2021-07-21,US,626115,386949,347260390,189708626,300635,511047,,,258285,164898846,226438,0,0,0
Report,2021-07-21,US,,,,,,,611493,516441,,,,N/A,N/A,N/A
Admin,2021-07-22,US,644604,416020,347904994,190124646,317486,526465,,,248472,165147318,225119,0,0,0
Report,2021-07-22,US,,,,,,,660898,529830,,,,N/A,N/A,N/A
Admin,2021-07-23,US,742523,487406,348647517,190612052,337420,543864,,,277184,165424502,223109,0,0,0
Report,2021-07-23,US,,,,,,,600157,537109,,,,N/A,N/A,N/A
Admin,2021-07-24,US,460588,301588,349108105,190913640,348489,552887,,,169726,165594228,221002,0,0,0
Report,2021-07-24,US,,,,,,,676050,542932,,,,N/A,N/A,N/A
Admin,2021-07-25,US,257621,201300,349365726,191114940,357887,556481,,,61209,165655437,215062,0,0,0
Report,2021-07-25,US,,,,,,,778996,582659,,,,N/A,N/A,N/A
Admin,2021-07-26,US,638816,445923,350004542,191560863,373049,567159,,,214173,165869610,210976,0,0,0
Report,2021-07-26,US,,,,,,,393083,566374,,,,N/A,N/A,N/A
Admin,2021-07-27,US,696209,479367,350700751,192040230,388365,580925,,,242619,166112229,210238,0,0,0
Report,2021-07-27,US,,,,,,,395489,588024,,,,N/A,N/A,N/A
Admin,2021-07-28,US,714610,489703,351415361,192529933,403044,593567,,,250599,166362828,209140,0,0,0
Report,2021-07-28,US,,,,,,,753984,608380,,,,N/A,N/A,N/A
Admin,2021-07-29,US,714850,496242,352130211,193026175,414504,603602,,,244412,166607240,208560,0,0,0
Report,2021-07-29,US,,,,,,,710071,615404,,,,N/A,N/A,N/A
Admin,2021-07-30,US,828151,572746,352958362,193598921,426696,615835,,,282603,166889843,209334,0,0,0
Report,2021-07-30,US,,,,,,,856919,652085,,,,N/A,N/A,N/A
Admin,2021-07-31,US,510055,344979,353468417,193943900,432894,622901,,,175519,167065362,210162,0,0,0
Report,2021-07-31,US,,,,,,,711952,657213,,,,N/A,N/A,N/A
Admin,2021-08-01,US,317270,221918,353785687,194165818,435840,631423,,,95262,167160624,215026,0,0,0
Report,2021-08-01,US,,,,,,,816203,662529,,,,N/A,N/A,N/A
Admin,2021-08-02,US,712243,502434,354497930,194668252,443913,641912,,,230993,167391617,217429,0,0,0
Report,2021-08-02,US,,,,,,,467676,673185,,,,N/A,N/A,N/A
Admin,2021-08-03,US,755964,535326,355253894,195203578,451907,650449,,,247160,167638777,218078,0,0,0
Report,2021-08-03,US,,,,,,,452804,681373,,,,N/A,N/A,N/A
Admin,2021-08-04,US,771037,549259,356024931,195752837,460415,658510,,,248986,167887763,217847,0,0,0
Report,2021-08-04,US,,,,,,,725329,677279,,,,N/A,N/A,N/A
Admin,2021-08-05,US,785806,556702,356810737,196309539,469052,668646,,,258339,168146102,219837,0,0,0
Report,2021-08-05,US,,,,,,,863941,699261,,,,N/A,N/A,N/A
Admin,2021-08-06,US,899840,622728,357710577,196932267,476192,678887,,,303995,168450097,222893,0,0,0
Report,2021-08-06,US,,,,,,,821060,694138,,,,N/A,N/A,N/A
Admin,2021-08-07,US,553535,380259,358264112,197312526,481232,685099,,,185445,168635542,224311,0,0,0
Report,2021-08-07,US,,,,,,,839709,712389,,,,N/A,N/A,N/A
Admin,2021-08-08,US,346082,235681,358610194,197548207,483198,689215,,,114709,168750251,227089,0,0,0
Report,2021-08-08,US,,,,,,,773742,706323,,,,N/A,N/A,N/A
Admin,2021-08-09,US,775526,518080,359385720,198066287,485434,698255,,,280126,169030377,234108,0,0,0
Report,2021-08-09,US,,,,,,,532245,715547,,,,N/A,N/A,N/A
Admin,2021-08-10,US,792244,527796,360177964,198594083,484358,703438,,,287678,169318055,239896,0,0,0
Report,2021-08-10,US,,,,,,,617769,739114,,,,N/A,N/A,N/A
Admin,2021-08-11,US,762126,496614,360940090,199090697,476837,702165,,,289284,169607339,245653,0,0,0
Report,2021-08-11,US,,,,,,,654600,729009,,,,N/A,N/A,N/A
Admin,2021-08-12,US,796298,511961,361736388,199602658,470446,703664,,,306613,169913952,252550,0,0,0
Report,2021-08-12,US,,,,,,,654350,699068,,,,N/A,N/A,N/A
Admin,2021-08-13,US,939756,578627,362676144,200181285,464145,709366,,,381256,170295208,263587,12686,12686,1812
Report,2021-08-13,US,,,,,,,918056,712924,,,,N/A,N/A,N/A
Admin,2021-08-14,US,619201,361923,363295345,200543208,461526,718747,,,237589,170532797,271036,33791,46477,6640
Report,2021-08-14,US,,,,,,,990875,734520,,,,N/A,N/A,N/A
Admin,2021-08-15,US,394556,211464,363689901,200754672,458066,725672,,,158177,170690974,277246,30750,77227,11032
Report,2021-08-15,US,,,,,,,664840,718962,,,,N/A,N/A,N/A
Admin,2021-08-16,US,862152,465144,364552053,201219816,450504,738047,,,347245,171038219,286834,75784,153011,21859
Report,2021-08-16,US,,,,,,,858392,765555,,,,N/A,N/A,N/A
Admin,2021-08-17,US,913117,490630,365465170,201710446,445195,755315,,,356181,171394400,296620,93711,246722,35246
Report,2021-08-17,US,,,,,,,602938,763436,,,,N/A,N/A,N/A
Admin,2021-08-18,US,941661,487844,366406831,202198290,443942,780963,,,370967,171765367,308289,110148,356870,50981
Report,2021-08-18,US,,,,,,,704840,770613,,,,N/A,N/A,N/A
Admin,2021-08-19,US,933474,480348,367340305,202678638,439426,800559,,,373250,172138617,317809,108132,465002,66429
Report,2021-08-19,US,,,,,,,1023545,823355,,,,N/A,N/A,N/A
Admin,2021-08-20,US,1094242,538765,368434547,203217403,433731,822629,,,468011,172606628,330202,114742,579744,81008
Report,2021-08-20,US,,,,,,,1010907,836620,,,,N/A,N/A,N/A
Admin,2021-08-21,US,657600,321432,369092147,203538835,427947,828114,,,290342,172896970,337739,57787,637531,84436
Report,2021-08-21,US,,,,,,,1050277,845106,,,,N/A,N/A,N/A
Admin,2021-08-22,US,384507,183588,369476654,203722423,423964,826679,,,175109,173072079,340157,29572,667103,84268
Report,2021-08-22,US,,,,,,,973207,889158,,,,N/A,N/A,N/A
Admin,2021-08-23,US,909682,442637,370386336,204165060,420749,833469,,,396255,173468334,347159,91523,758626,86516
Report,2021-08-23,US,,,,,,,610018,853676,,,,N/A,N/A,N/A
Admin,2021-08-24,US,938699,462557,371325035,204627617,416739,837123,,,405028,173873362,354137,94579,853205,86640
Report,2021-08-24,US,,,,,,,648003,860114,,,,N/A,N/A,N/A
Admin,2021-08-25,US,955171,470571,372280206,205098188,414271,839053,,,412298,174285660,360041,97404,950609,84820
Report,2021-08-25,US,,,,,,,926909,891838,,,,N/A,N/A,N/A
Admin,2021-08-26,US,978632,477510,373258838,205575698,413866,845504,,,422432,174708092,367067,104659,1055268,84324
Report,2021-08-26,US,,,,,,,924973,877756,,,,N/A,N/A,N/A
Admin,2021-08-27,US,1157152,536115,374415990,206111813,413487,854491,,,526318,175234410,375397,119408,1174676,84990
Report,2021-08-27,US,,,,,,,1070810,886314,,,,N/A,N/A,N/A
Admin,2021-08-28,US,703739,320010,375119729,206431823,413284,861083,,,332605,175567015,381435,60497,1235173,85377
Report,2021-08-28,US,,,,,,,1073386,889615,,,,N/A,N/A,N/A
Admin,2021-08-29,US,424644,193878,375544373,206625701,414754,866817,,,200451,175767466,385055,33376,1268549,85921
Report,2021-08-29,US,,,,,,,951864,886566,,,,N/A,N/A,N/A
Admin,2021-08-30,US,913039,417855,376457412,207043556,411214,867296,,,420022,176187488,388450,93962,1362511,86269
Report,2021-08-30,US,,,,,,,693177,898446,,,,N/A,N/A,N/A
Admin,2021-08-31,US,914251,420148,377371663,207463704,405155,863804,,,410592,176598080,389245,102539,1465050,87406
Report,2021-08-31,US,,,,,,,655116,899462,,,,N/A,N/A,N/A
Admin,2021-09-01,US,911077,425152,378282740,207888856,398667,857504,,,396544,176994624,386994,109588,1574638,89147
Report,2021-09-01,US,,,,,,,1068102,919633,,,,N/A,N/A,N/A
Admin,2021-09-02,US,882984,404455,379165724,208293311,388230,843840,,,390535,177385159,382438,107856,1682494,89604
Report,2021-09-02,US,,,,,,,836488,906992,,,,N/A,N/A,N/A
Admin,2021-09-03,US,1027414,455633,380193138,208748944,376733,825306,,,477661,177862820,375487,112527,1795021,88621
Report,2021-09-03,US,,,,,,,1400192,954046,,,,N/A,N/A,N/A
Admin,2021-09-04,US,553361,247031,380746499,208995975,366307,803824,,,270523,178133343,366618,41638,1836659,85927
Report,2021-09-04,US,,,,,,,972115,939579,,,,N/A,N/A,N/A
Admin,2021-09-05,US,361715,168783,381108214,209164758,362722,794834,,,168859,178302202,362105,25546,1862205,84808
Report,2021-09-05,US,,,,,,,599430,889231,,,,N/A,N/A,N/A
Admin,2021-09-06,US,172996,81679,381281210,209246437,314697,689114,,,83789,178385991,314071,10263,1872468,72851
Report,2021-09-06,US,,,,,,,404549,847999,,,,N/A,N/A,N/A
Admin,2021-09-07,US,896460,355784,382177670,209602221,305502,686572,,,467796,178853787,322243,87074,1959542,70642
Report,2021-09-07,US,,,,,,,502475,826193,,,,N/A,N/A,N/A
Admin,2021-09-08,US,832582,367937,383010252,209970158,297329,675358,,,391284,179245071,321492,90211,2049753,67874
Report,2021-09-08,US,,,,,,,959754,810715,,,,N/A,N/A,N/A
Admin,2021-09-09,US,834300,373858,383844552,210344016,292958,668404,,,386746,179631817,320951,91637,2141390,65557
Report,2021-09-09,US,,,,,,,666933,786493,,,,N/A,N/A,N/A
Admin,2021-09-10,US,1018804,450847,384863356,210794863,292274,667174,,,487442,180119259,322348,100603,2241993,63853
Report,2021-09-10,US,,,,,,,947652,721844,,,,N/A,N/A,N/A
Admin,2021-09-11,US,589219,259502,385452575,211054365,294056,672296,,,291937,180411196,325407,45854,2287847,64455
Report,2021-09-11,US,,,,,,,902503,711899,,,,N/A,N/A,N/A
Admin,2021-09-12,US,344604,157059,385797179,211211424,292381,669852,,,168673,180579869,325381,21017,2308864,63808
Report,2021-09-12,US,,,,,,,769683,736221,,,,N/A,N/A,N/A
Admin,2021-09-13,US,768343,337433,386565522,211548857,328917,754901,,,374084,180953953,366851,70949,2379813,72478
Report,2021-09-13,US,,,,,,,589822,762689,,,,N/A,N/A,N/A
Admin,2021-09-14,US,738142,316761,387303664,211865618,323342,732284,,,368723,181322676,352698,69632,2449445,69986
Report,2021-09-14,US,,,,,,,621540,779698,,,,N/A,N/A,N/A
Admin,2021-09-15,US,747642,312934,388051306,212178552,315485,720150,,,379473,181702149,351011,71754,2521199,67349
Report,2021-09-15,US,,,,,,,841530,762809,,,,N/A,N/A,N/A
Admin,2021-09-16,US,748077,311549,388799383,212490101,306584,707833,,,382253,182084402,350369,72542,2593741,64622
Report,2021-09-16,US,,,,,,,743608,773763,,,,N/A,N/A,N/A
Admin,2021-09-17,US,888768,352073,389688151,212842174,292473,689256,,,469578,182553980,347817,84678,2678419,62347
Report,2021-09-17,US,,,,,,,956474,775023,,,,N/A,N/A,N/A
Admin,2021-09-18,US,513659,205654,390201810,213047828,284780,678462,,,269075,182823055,344551,45499,2723918,62296
Report,2021-09-18,US,,,,,,,916413,777010,,,,N/A,N/A,N/A
Admin,2021-09-19,US,299525,119124,390501335,213166952,279361,672022,,,160432,182983487,343374,21426,2745344,62354
Report,2021-09-19,US,,,,,,,674722,763444,,,,N/A,N/A,N/A
Admin,2021-09-20,US,676098,266558,391177433,213433510,269236,658844,,,341928,183325415,338780,80597,2825941,63733
Report,2021-09-20,US,,,,,,,651869,772308,,,,N/A,N/A,N/A
Admin,2021-09-21,US,664677,263328,391842110,213696838,261603,648349,,,333508,183658923,333749,83805,2909746,65757
Report,2021-09-21,US,,,,,,,542935,761079,,,,N/A,N/A,N/A
Admin,2021-09-22,US,655370,256432,392497480,213953270,253531,635167,,,327443,183986366,326316,81197,2990943,67106
Report,2021-09-22,US,,,,,,,712900,742703,,,,N/A,N/A,N/A
Admin,2021-09-23,US,664891,258193,393162371,214211463,245909,623284,,,320093,184306459,317436,97447,3088390,70664
Report,2021-09-23,US,,,,,,,327988,683329,,,,N/A,N/A,N/A
Admin,2021-09-24,US,968038,328070,394130409,214539533,242480,634608,,,403206,184709665,307955,246841,3335231,93830
Report,2021-09-24,US,,,,,,,745405,653176,,,,N/A,N/A,N/A
Admin,2021-09-25,US,660569,210840,394790978,214750373,243221,655595,,,223758,184933423,301481,229311,3564542,120089
Report,2021-09-25,US,,,,,,,805580,637343,,,,N/A,N/A,N/A
Admin,2021-09-26,US,399981,124016,395190959,214874389,243920,669946,,,141676,185075099,298801,134663,3699205,136266
Report,2021-09-26,US,,,,,,,741639,646902,,,,N/A,N/A,N/A
Admin,2021-09-27,US,1001652,311597,396192611,215185986,250354,716454,,,217026,185292125,280958,480929,4180134,193456
Report,2021-09-27,US,,,,,,,550595,632435,,,,N/A,N/A,N/A
Admin,2021-09-28,US,1101975,304921,397294586,215490907,256296,778925,,,296740,185588865,275706,508518,4688652,254129
Report,2021-09-28,US,,,,,,,487651,624537,,,,N/A,N/A,N/A
Admin,2021-09-29,US,1106612,300919,398401198,215791826,262651,843388,,,303536,185892401,272290,510684,5199336,315485
Report,2021-09-29,US,,,,,,,840088,642707,,,,N/A,N/A,N/A
Admin,2021-09-30,US,1128182,302931,399529380,216094757,269042,909572,,,309424,186201825,270766,523667,5723003,376373
Report,2021-09-30,US,,,,,,,917333,726899,,,,N/A,N/A,N/A
